Log file open, 01/16/23 17:04:44
[2023.01.16-08.18.41:681][257]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-08.18.41:681][257]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'TransformArray' of length 0 in '/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C'!
[2023.01.16-08.18.41:681][257]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C.ExecuteUbergraph_BP_NewPawn

[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 
[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.41:681][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.41:682][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.41:682][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.41:682][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.41:682][257]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.41:682][257]PIE: 서버가 로그인했습니다.
[2023.01.16-08.18.41:683][257]PIE: 에디터에서 플레이 총 시작 시간 0.084초입니다.
[2023.01.16-08.18.42:588][307]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.43:555][365]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.46:734][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.18.46:734][552]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.18.46:734][552]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.18.46:735][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.18.46:735][552]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.18.46:745][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.18.46:750][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.18.46:792][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.18.46:792][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-08.18.46:794][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-08.18.46:800][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.16-08.18.46:863][553]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.16-08.18.46:891][553]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.18.48:007][619]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.18.48:012][619]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.18.48:013][619]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.18.48:013][619]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.18.48:013][619]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 164 us)
[2023.01.16-08.18.48:013][619]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 5 ms)
[2023.01.16-08.18.48:013][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.18.48:013][619]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:18:48)
[2023.01.16-08.18.48:014][619]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.18.48:019][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005098s)
[2023.01.16-08.18.48:019][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005128s)
[2023.01.16-08.18.48:019][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.18.48:019][619]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.18.48:019][619]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.18.48:019][619]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.18.48:020][619]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.18.48:021][619]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.18.48:021][619]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.01.16-08.18.48:021][619]LogPlayLevel: PIE: World Init took: (0.002076s)
[2023.01.16-08.18.48:067][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.16-08.18.48:069][619]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.18.48:069][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.18.48:069][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.18.48:069][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.18.48:069][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.18.48:069][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.18.48:071][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.18.48:085][619]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.18.48:085][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.18.48:085][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.18.48:085][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.18.48:086][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.16-08.18.48:086][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.16-08.18.48:088][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.16-08.18.48:088][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.16-08.18.48:088][619]LogInit: FAudioDevice initialized.
[2023.01.16-08.18.48:088][619]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.16-08.18.48:090][619]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.18.48:092][619]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.18.48
[2023.01.16-08.18.48:092][619]LogWorld: Bringing up level for play took: 0.001996
[2023.01.16-08.18.48:094][619]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.16-08.18.48:094][619]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-08.18.48:094][619]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'TransformArray' of length 0 in '/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C'!
[2023.01.16-08.18.48:094][619]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C.ExecuteUbergraph_BP_NewPawn

[2023.01.16-08.18.48:094][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.48:095][619]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.48:095][619]PIE: 서버가 로그인했습니다.
[2023.01.16-08.18.48:095][619]PIE: 에디터에서 플레이 총 시작 시간 0.084초입니다.
[2023.01.16-08.18.49:005][669]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.18.49:971][727]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.18.50:304][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.18.50:304][745]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.18.50:305][745]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.18.50:305][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.18.50:305][745]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.18.50:310][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.18.50:315][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.18.50:358][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.18.50:358][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-08.18.50:360][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.16-08.18.50:366][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.16-08.18.50:414][746]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.16-08.18.50:418][746]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.19.17:289][330]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.19.17:294][330]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.19.17:295][330]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.19.17:295][330]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.19.17:295][330]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 170 us)
[2023.01.16-08.19.17:295][330]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 5 ms)
[2023.01.16-08.19.17:295][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.19.17:295][330]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:19:17)
[2023.01.16-08.19.17:334][330]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.19.17:338][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004246s)
[2023.01.16-08.19.17:338][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004277s)
[2023.01.16-08.19.17:338][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.19.17:338][330]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.19.17:339][330]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.19.17:339][330]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.19.17:339][330]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.19.17:340][330]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.19.17:340][330]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 102 ms)
[2023.01.16-08.19.17:340][330]LogPlayLevel: PIE: World Init took: (0.002114s)
[2023.01.16-08.19.17:381][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.16-08.19.17:384][330]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.19.17:384][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.19.17:384][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.19.17:384][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.19.17:384][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.19.17:384][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.19.17:386][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.19.17:399][330]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.19.17:400][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.19.17:400][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.19.17:400][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.19.17:400][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.16-08.19.17:400][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.16-08.19.17:403][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.16-08.19.17:403][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.16-08.19.17:403][330]LogInit: FAudioDevice initialized.
[2023.01.16-08.19.17:403][330]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.16-08.19.17:405][330]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.19.17:407][330]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.19.17
[2023.01.16-08.19.17:407][330]LogWorld: Bringing up level for play took: 0.001990
[2023.01.16-08.19.17:409][330]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.16-08.19.17:410][330]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-08.19.17:410][330]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'TransformArray' of length 0 in '/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C'!
[2023.01.16-08.19.17:410][330]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C.ExecuteUbergraph_BP_NewPawn

[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.19.17:410][330]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.19.17:410][330]PIE: 서버가 로그인했습니다.
[2023.01.16-08.19.17:411][330]PIE: 에디터에서 플레이 총 시작 시간 0.117초입니다.
[2023.01.16-08.19.18:345][382]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.19.19:379][444]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.19.21:005][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.19.21:005][539]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.19.21:005][539]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.19.21:005][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.19.21:005][539]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.19.21:015][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.19.21:020][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
