Log file open, 01/16/23 18:50:13
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.50.55:468][545]PIE: 서버가 로그인했습니다.
[2023.01.16-09.50.55:468][545]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.01.16-09.50.55:922][546]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.57:506][640]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.50.59:740][774]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.51.01:871][902]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.51.04:590][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.51.04:590][ 63]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.51.04:591][ 63]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.51.04:591][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.51.04:591][ 63]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.51.04:594][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.51.04:599][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.51.04:635][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.51.04:637][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-09.51.04:639][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-09.51.04:642][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.51.04:660][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.16-09.51.04:718][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.16-09.51.04:726][ 64]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.51.05:200][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.16-09.51.05:204][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.51.05:238][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.51.05:243][ 87]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.51.05:243][ 87]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance303A78B04431E0883033C8A73B6DE834.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.51.05:249][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 706 ms)
[2023.01.16-09.51.05:255][ 87]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.51.05:255][ 87]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.51.21:307][971]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1:NewLevelSequence1 (Director BP)
[2023.01.16-09.51.21:308][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.09:536][827]BlueprintLog: New page: NewLevelSequence1 (Director BP) 컴파일
[2023.01.16-09.52.09:585][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-09.52.11:210][905]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.52.11:216][905]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.52.11:217][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.52.11:217][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.52.11:217][905]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 17 us)
[2023.01.16-09.52.11:217][905]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 562 us)
[2023.01.16-09.52.11:217][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-09.52.11:218][905]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:52:11)
[2023.01.16-09.52.11:218][905]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.52.11:221][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004205s)
[2023.01.16-09.52.11:221][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004260s)
[2023.01.16-09.52.11:222][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.11:222][905]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.52.11:222][905]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.52.11:222][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.52.11:222][905]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.52.11:224][905]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.52.11:224][905]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 66 ms)
[2023.01.16-09.52.11:224][905]LogPlayLevel: PIE: World Init took: (0.002267s)
[2023.01.16-09.52.11:269][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.16-09.52.11:270][905]LogBlueprintUserMessages: [GM_Instance_C_1] MakeSequence
[2023.01.16-09.52.11:270][905]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.52.11:270][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.52.11:270][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.52.11:270][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.52.11:270][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.52.11:270][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.52.11:272][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.52.11:286][905]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.52.11:287][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.52.11:287][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.52.11:287][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.52.11:288][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-09.52.11:288][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.16-09.52.11:290][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-09.52.11:290][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-09.52.11:290][905]LogInit: FAudioDevice initialized.
[2023.01.16-09.52.11:290][905]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.16-09.52.11:292][905]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.52.11:294][905]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.52.11
[2023.01.16-09.52.11:294][905]LogWorld: Bringing up level for play took: 0.001817
[2023.01.16-09.52.11:295][905]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.16-09.52.11:296][905]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.52.11:296][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.52.11:297][905]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.52.11:297][905]PIE: 서버가 로그인했습니다.
[2023.01.16-09.52.11:298][905]PIE: 에디터에서 플레이 총 시작 시간 0.082초입니다.
[2023.01.16-09.52.11:383][906]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.16-09.52.11:383][906]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.52.13:332][ 23]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.52.15:565][157]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.52.17:698][285]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.52.18:711][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.52.18:711][344]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.52.18:711][344]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.52.18:712][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.52.18:712][344]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.52.18:716][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.52.18:721][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.52.18:767][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.52.18:767][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-09.52.18:769][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-09.52.18:774][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-09.52.18:824][345]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.16-09.52.18:828][345]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.52.22:653][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.52.22:686][566]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-09.52.22:687][566]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence10523508943D7635F125E9CAC54AD7531.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-09.52.22:694][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 747 ms)
[2023.01.16-09.52.22:700][566]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.16-09.52.22:700][566]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-09.52.24:508][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.52.24:534][673]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-09.52.24:535][673]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1C7C7DAFB4FDF5E7327BDAEA7466B648B.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-09.52.24:541][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 781 ms)
[2023.01.16-09.52.24:548][673]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.16-09.52.24:548][673]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-09.52.36:865][351]LogDerivedDataCache: C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.056 and deleted 0 files with total size 0 MiB. Scanned 21212 files in 2774 folders with total size 10353 MiB.
[2023.01.16-09.52.39:392][475]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewBlueprint.NewBlueprint
[2023.01.16-09.52.39:392][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.41:460][570]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.52.41:460][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.52.41:487][570]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewBlueprint.NewBlueprint
[2023.01.16-09.52.41:487][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.47:332][896]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.52.47:332][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.52.49:504][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.16-09.52.51:479][993]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.16-09.52.51:540][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.16-09.52.51:592][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.16-09.52.51:644][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.16-09.52.53:017][ 62]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget
[2023.01.16-09.52.53:019][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.53:043][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.52.53:047][ 62]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.01.16-09.52.53:407][ 62]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.52.53:407][ 62]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.52.53:451][ 62]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
