Log file open, 01/19/23 13:38:52
[2023.01.19-04.39.04:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-04.39.04:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-04.39.04:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-04.39.04:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-04.39.04:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-04.39.04:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-04.39.04:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-04.39.04:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-04.39.04:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-04.39.06:001][  0]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-04.39.06:004][  0]LogSlate: Took 0.002379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.19-04.39.06:008][  0]LogSlate: Took 0.002493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.19-04.39.06:008][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-04.39.06:014][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-04.39.06:015][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-04.39.06:017][  0]LogSlate: Took 0.002179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.19-04.39.06:065][  0]LogViewport: Scene viewport resized to 1219x557, mode Windowed.
[2023.01.19-04.39.06:106][  0]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-04.39.06:681][  0]LogStall: Startup...
[2023.01.19-04.39.06:683][  0]LogStall: Startup complete.
[2023.01.19-04.39.06:697][  0]LogLoad: (Engine Initialization) Total time: 14.62 seconds
[2023.01.19-04.39.06:697][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-04.39.06:848][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.19-04.39.06:848][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.19-04.39.06:905][  0]LogAssetRegistry: Asset discovery search completed in 11.0442 seconds
[2023.01.19-04.39.06:917][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.19-04.39.06:918][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-7PH1KEAB: (Name=LAPTOP-7PH1KEAB, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-04.39.06:920][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-04.39.09:329][ 85]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-04.39.09:339][ 85]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.39.09:342][ 85]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.39.09:342][ 85]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.39.09:342][ 85]LogWorldPartition: Display: GetPartitionedActors took 26 us
[2023.01.19-04.39.09:343][ 85]LogWorldPartition: Display: GenerateStreaming took 640 us
[2023.01.19-04.39.09:343][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.39.09:344][ 85]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 10:39:09)
[2023.01.19-04.39.09:377][ 85]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-04.39.09:377][ 85]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-04.39.09:377][ 85]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.39.09:389][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011276s)
[2023.01.19-04.39.09:389][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011338s)
[2023.01.19-04.39.09:389][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.39.09:389][ 85]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.39.09:391][ 85]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.39.09:391][ 85]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.39.09:391][ 85]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.39.09:394][ 85]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.39.09:394][ 85]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 181 ms)
[2023.01.19-04.39.09:394][ 85]LogPlayLevel: PIE: World Init took: (0.006013s)
[2023.01.19-04.39.09:405][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.19-04.39.09:407][ 85]LogBlueprintUserMessages: [GM_Instance_C_0] MakeSequence
[2023.01.19-04.39.09:407][ 85]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.39.09:407][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.39.09:407][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.39.09:408][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.39.09:408][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.39.09:408][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.39.09:411][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.39.09:437][ 85]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.39.09:438][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.39.09:438][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.39.09:438][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.39.09:439][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-04.39.09:439][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.19-04.39.09:441][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-04.39.09:441][ 85]LogInit: FAudioDevice initialized.
[2023.01.19-04.39.09:441][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-04.39.09:441][ 85]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.19-04.39.09:446][ 85]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-04.39.09:449][ 85]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-13.39.09
[2023.01.19-04.39.09:451][ 85]LogWorld: Bringing up level for play took: 0.004133
[2023.01.19-04.39.09:454][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.19-04.39.09:474][ 85]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-04.39.09:474][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-04.39.09:475][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-04.39.09:476][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-04.39.09:476][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-04.39.09:476][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-04.39.09:476][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-04.39.09:477][ 85]PIE: 서버가 로그인했습니다.
[2023.01.19-04.39.09:478][ 85]PIE: 에디터에서 플레이 총 시작 시간 0.139초입니다.
[2023.01.19-04.39.09:481][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-04.39.09:481][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-04.39.09:482][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-04.39.09:482][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-04.39.09:482][ 85]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-04.39.11:255][147]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-04.39.11:255][147]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-04.39.11:256][147]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-04.39.11:256][147]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-04.39.11:256][147]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.39.11:256][147]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.39.11:376][153]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-04.39.13:356][244]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-04.39.13:578][255]LogBlueprintUserMessages: [UMG_ExWidget_C_0] D
[2023.01.19-04.39.13:578][255]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-04.39.13:578][255]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.39.13:616][257]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.39.14:952][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.14:952][323]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.39.14:953][323]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.39.14:953][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.39.14:953][323]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.39.14:963][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.39.14:965][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.39.14:978][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.39.14:978][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-04.39.14:981][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-04.39.14:987][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.14:990][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.19-04.39.15:030][325]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.19-04.39.31:094][551]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/gkgk0/Downloads/Dyson_DC58.fbx)
[2023.01.19-04.39.31:141][551]LogFbx: Loading FBX Scene from ../../../../../../Users/gkgk0/Downloads/Dyson_DC58.fbx
[2023.01.19-04.39.31:177][551]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-04.39.45:242][551]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.01.19-04.39.45:304][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-04.39.45:305][551]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.01.19-04.39.45:414][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.19-04.39.45:415][551]FBXImport: 임포트가 취소되었습니다. 
[2023.01.19-04.39.45:452][551]LogAssetTools: The import task was canceled.
[2023.01.19-04.39.46:928][619]LogSlate: Window '메시지 로그' being destroyed
[2023.01.19-04.39.46:941][619]LogSlate: Window '메시지 로그' being destroyed
[2023.01.19-04.39.49:446][739]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.01.19-04.39.49:492][739]LogContentBrowser: Creating deferred item: 새 폴더
[2023.01.19-04.39.49:501][740]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.01.19-04.39.54:829][ 60]LogContentBrowser: Attempting asset rename: 새 폴더 -> FBX
[2023.01.19-04.39.54:829][ 60]LogContentBrowser: End creating deferred item 새 폴더
[2023.01.19-04.40.00:568][286]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/gkgk0/Downloads/Dyson_DC58.fbx)
[2023.01.19-04.40.00:577][286]LogFbx: Loading FBX Scene from ../../../../../../Users/gkgk0/Downloads/Dyson_DC58.fbx
[2023.01.19-04.40.00:613][286]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-04.40.01:710][286]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.01.19-04.40.01:796][286]LogStaticMesh: Display: Dyson_DC58_WasteBin 스태틱 메시 빌드 중...
[2023.01.19-04.40.01:826][286]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_WasteBin.Dyson_DC58_WasteBin
[2023.01.19-04.40.01:832][286]LogStaticMesh: Warning: Dyson_DC58_WasteBin에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다.
