Log file open, 01/16/23 18:07:22
[2023.01.16-09.19.41:197][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.19.41:213][496]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.19.41:213][496]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn64C6715E4D2334988749C1B7881C2DC5.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.19.41:220][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.45 sec)
[2023.01.16-09.19.41:227][496]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.19.41:227][496]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.19.41:667][523]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-09.19.41:765][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.16-09.19.41:969][528]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.19.42:776][562]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.19.42:783][562]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.19.42:784][562]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.19.42:784][562]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.19.42:784][562]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 105 us)
[2023.01.16-09.19.42:784][562]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 2 ms)
[2023.01.16-09.19.42:784][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-09.19.42:784][562]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:19:42)
[2023.01.16-09.19.42:811][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.19.42:816][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004506s)
[2023.01.16-09.19.42:816][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004573s)
[2023.01.16-09.19.42:816][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.19.42:817][562]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.19.42:817][562]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.19.42:817][562]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.19.42:817][562]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.19.42:819][562]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.19.42:819][562]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 85 ms)
[2023.01.16-09.19.42:819][562]LogPlayLevel: PIE: World Init took: (0.002634s)
[2023.01.16-09.19.42:853][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.16-09.19.42:856][562]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.19.42:856][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.19.42:856][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.19.42:857][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.19.42:857][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.19.42:857][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.19.42:859][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.19.42:875][562]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.19.42:875][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.19.42:875][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.19.42:875][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.19.42:876][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.16-09.19.42:876][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.16-09.19.42:877][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.16-09.19.42:877][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.16-09.19.42:877][562]LogInit: FAudioDevice initialized.
[2023.01.16-09.19.42:877][562]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.16-09.19.42:879][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.19.42:881][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.19.42
[2023.01.16-09.19.42:882][562]LogWorld: Bringing up level for play took: 0.002158
[2023.01.16-09.19.42:884][562]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.16-09.19.42:884][562]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.19.42:884][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.19.42:884][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.19.42:884][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.19.42:884][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.19.42:885][562]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.19.42:885][562]PIE: 서버가 로그인했습니다.
[2023.01.16-09.19.42:886][562]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.01.16-09.19.48:272][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.19.48:272][878]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.19.48:272][878]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.19.48:272][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.19.48:272][878]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.19.48:286][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.19.48:290][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.19.48:322][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.19.48:322][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-09.19.48:324][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-09.19.48:328][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.19.48:331][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.16-09.19.48:388][879]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.16-09.19.48:396][879]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.20.09:579][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.16-09.20.09:585][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.20.09:623][773]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.20.09:623][773]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D842FB69943FEACCA6D42FC98E4181243.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.20.09:687][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.20.09:706][773]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.20.09:707][773]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnE3AE6A724CA35CE917E392B53B6AA7DF.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.20.09:718][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.59 sec)
[2023.01.16-09.20.09:725][773]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-09.20.09:726][773]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.20.09:726][773]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-09.21.09:132][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-09.21.09:135][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.21.09:208][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.21.09:221][888]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.21.09:222][888]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn5F48CF31498B93B7212B82AA2A64A4B5.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.21.09:229][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.68 sec)
[2023.01.16-09.21.09:236][888]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.21.09:236][888]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.21.31:147][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.21.31:217][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.21.31:231][380]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.21.31:232][380]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnA9C26E674CCC6F4456552B8349A75AAF.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.21.31:240][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.77 sec)
[2023.01.16-09.21.31:245][380]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.21.31:245][380]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.21.47:653][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.21.47:686][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.21.47:701][453]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.21.47:701][453]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn2080BC194ABCE68863C11986DFE66553.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.21.47:708][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.83 sec)
[2023.01.16-09.21.47:714][453]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.21.47:715][453]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.21.48:570][505]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-09.21.48:676][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.16-09.21.49:145][526]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.21.51:703][617]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-09.21.51:704][617]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-09.21.51:704][617]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-09.21.58:212][617]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.01.16-09.21.58:218][617]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.16-09.21.58:224][617]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.16-09.21.58:237][618]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.16-09.21.59:106][657]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.16-09.21.59:112][657]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.16-09.21.59:568][681]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewBlueprint.NewBlueprint
[2023.01.16-09.21.59:568][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.22.00:053][681]LogViewport: Scene viewport resized to 1138x589, mode Windowed.
[2023.01.16-09.22.07:957][ 28]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.16-09.22.10:267][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.16-09.22.10:271][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.22.10:313][164]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.22.10:314][164]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9DA3C4E9864B50FE615D75729F7F602141.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.22.10:316][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/NewBlueprint" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.01.16-09.22.10:318][164]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewBlueprint
[2023.01.16-09.22.10:318][164]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewBlueprint3B255EA8499B5CE45C0C1E9EF4016CAA.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewBlueprint.uasset'
[2023.01.16-09.22.10:324][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.88 sec)
[2023.01.16-09.22.10:329][164]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-09.22.10:329][164]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-09.22.10:329][164]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/NewBlueprint.NewBlueprint 유효성 검사 중
[2023.01.16-09.22.10:850][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.16-09.22.14:013][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.16-09.22.36:427][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.16-09.22.40:066][929]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.16-09.22.42:245][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.16-09.22.42:248][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.22.42:287][ 53]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.22.42:288][ 53]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9DAF0FD9084FC6ECED0FAAF3BE21B02EDD.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.22.42:331][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
