Log file open, 01/17/23 09:53:19
[2023.01.17-01.35.58:456][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-01.35.58:457][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.17-01.35.58:457][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.17-01.35.58:459][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.17-01.35.58:459][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.17-01.35.58:459][ 60]LogInit: FAudioDevice initialized.
[2023.01.17-01.35.58:459][ 60]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.17-01.35.58:461][ 60]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-01.35.58:463][ 60]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-10.35.58
[2023.01.17-01.35.58:463][ 60]LogWorld: Bringing up level for play took: 0.002078
[2023.01.17-01.35.58:465][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.17-01.35.58:466][ 60]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.35.58:466][ 60]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.35.58:467][ 60]PIE: 서버가 로그인했습니다.
[2023.01.17-01.35.58:467][ 60]PIE: 에디터에서 플레이 총 시작 시간 0.131초입니다.
[2023.01.17-01.35.58:555][ 61]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.17-01.35.58:555][ 61]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.00:455][175]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.01:147][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.36.01:147][215]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.36.01:147][215]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-01.36.01:148][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.36.01:148][215]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-01.36.01:161][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-01.36.01:167][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.36.01:227][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-01.36.01:227][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.17-01.36.01:229][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.17-01.36.01:233][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.36.01:236][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.17-01.36.01:291][216]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.17-01.36.01:297][216]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-01.36.05:897][474]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.17-01.36.05:967][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.17-01.36.07:260][528]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-01.36.07:266][528]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-01.36.07:268][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-01.36.07:268][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-01.36.07:268][528]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 923 us)
[2023.01.17-01.36.07:268][528]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 5 ms)
[2023.01.17-01.36.07:269][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-01.36.07:269][528]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 7:36:07)
[2023.01.17-01.36.07:269][528]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.36.07:276][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007081s)
[2023.01.17-01.36.07:276][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007115s)
[2023.01.17-01.36.07:276][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-01.36.07:277][528]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-01.36.07:277][528]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-01.36.07:277][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-01.36.07:277][528]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-01.36.07:279][528]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-01.36.07:279][528]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.01.17-01.36.07:279][528]LogPlayLevel: PIE: World Init took: (0.003000s)
[2023.01.17-01.36.07:342][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.17-01.36.07:345][528]LogBlueprintUserMessages: [GM_Instance_C_12] MakeSequence
[2023.01.17-01.36.07:345][528]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-01.36.07:345][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-01.36.07:345][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-01.36.07:346][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-01.36.07:346][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-01.36.07:346][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-01.36.07:348][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-01.36.07:366][528]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-01.36.07:366][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-01.36.07:366][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-01.36.07:366][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-01.36.07:367][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.17-01.36.07:367][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.17-01.36.07:369][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.17-01.36.07:369][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.17-01.36.07:369][528]LogInit: FAudioDevice initialized.
[2023.01.17-01.36.07:369][528]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.17-01.36.07:372][528]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-01.36.07:374][528]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-10.36.07
[2023.01.17-01.36.07:374][528]LogWorld: Bringing up level for play took: 0.001938
[2023.01.17-01.36.07:375][528]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.17-01.36.07:376][528]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.36.07:376][528]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.36.07:377][528]PIE: 서버가 로그인했습니다.
[2023.01.17-01.36.07:377][528]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.01.17-01.36.08:727][604]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.17-01.36.08:727][604]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.36.10:827][730]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.36.11:408][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.36.11:408][762]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.36.11:408][762]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-01.36.11:408][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.36.11:408][762]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-01.36.11:421][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-01.36.11:428][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.36.11:491][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-01.36.11:491][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.17-01.36.11:493][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.17-01.36.11:496][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.36.11:500][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.17-01.36.11:559][763]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.17-01.36.11:564][763]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-01.36.32:146][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.17-01.36.32:151][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.36.32:197][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.17-01.36.32:204][969]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.17-01.36.32:204][969]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidgetB39D17A74EC04CD2C996308FAEDA5089.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.17-01.36.32:206][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.17-01.36.32:213][969]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.17-01.36.32:214][969]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance78FB8552489B53826A2B5C8531E44CB4.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.17-01.36.32:220][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.92 sec)
[2023.01.17-01.36.32:228][969]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.17-01.36.32:228][969]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.17-01.36.32:228][969]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.17-01.36.33:184][ 26]BlueprintLog: New page: UMG_ExWidget 컴파일
[2023.01.17-01.36.33:270][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.17-01.37.26:749][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.37.26:782][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.17-01.37.26:789][189]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.17-01.37.26:790][189]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget22CB0930468236C46B4722955DD1F836.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.17-01.37.26:797][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.97 sec)
[2023.01.17-01.37.26:803][189]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.17-01.37.26:803][189]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.17-01.37.30:783][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.37.30:814][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.17-01.37.30:822][421]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.17-01.37.30:822][421]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget6C228F424AD085A407C289BE78E8C971.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.17-01.37.30:829][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.01 sec)
[2023.01.17-01.37.30:838][421]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.17-01.37.30:838][421]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.17-01.37.42:199][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.17-01.37.42:203][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.37.42:238][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.17-01.37.42:245][ 88]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.17-01.37.42:246][ 88]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidgetDE1F2FBA4036B6259F6EB1BA05E47EB8.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.17-01.37.42:252][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.06 sec)
[2023.01.17-01.37.42:259][ 88]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.17-01.37.42:259][ 88]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.17-01.38.01:123][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.38.01:167][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
